stage, millis, accel_x, accel_y, accel_z, quat_w, quat_X, quat_y, quat_z, of_x, of_y
u, 6682,,,,,,,,0.00000000,0.00000000
p, 13010,0.02664904,-0.03531704,0.31903553,0.01231836,-0.85508358,0.51278996,-0.07567518,
u, 13016,,,,,,,,0.00015558,-0.00015558
p, 13021,-0.28629705,0.11349078,-0.11811590,0.01224057,-0.85495651,0.51298523,-0.07579976,
p, 13032,-0.10291873,0.21159157,-0.14792514,0.01218133,-0.85499251,0.51294267,-0.07569124,
p, 13043,0.08081908,0.00755207,0.06350386,0.01192756,-0.85510218,0.51277459,-0.07563160,
p, 13053,0.08195159,-0.06718496,0.23097831,0.01190296,-0.85514182,0.51271176,-0.07561338,
p, 13063,-0.11374070,0.06759618,0.05001369,0.01193516,-0.85504019,0.51285756,-0.07576906,
p, 13073,-0.31409538,0.20939624,-0.30191272,0.01183212,-0.85498881,0.51294732,-0.07575702,
p, 13083,-0.11996120,0.28956598,-0.20488092,0.01171330,-0.85505152,0.51286387,-0.07563257,
p, 13093,0.10633257,0.05081937,0.03456058,0.01167321,-0.85514182,0.51272964,-0.07552803,
p, 13103,-0.02676688,0.15010451,0.01343507,0.01161830,-0.85507107,0.51286566,-0.07541437,
p, 13114,-0.27174526,0.09367561,-0.24128357,0.01148830,-0.85502350,0.51294684,-0.07542107,
u, 13116,,,,,,,,0.00000311,-0.00000311
p, 13125,-0.19115523,0.20434666,-0.28167540,0.01136087,-0.85504431,0.51293820,-0.07526307,
p, 13135,0.02083932,0.04859972,-0.05118468,0.01097378,-0.85514891,0.51275635,-0.07537046,
p, 13145,0.00471287,-0.10046363,0.18440674,0.01080990,-0.85519516,0.51266766,-0.07547237,
p, 13155,-0.06160841,-0.01917255,0.23868012,0.01080865,-0.85513049,0.51274633,-0.07567096,
p, 13166,-0.25342232,0.12712485,-0.13443649,0.01059604,-0.85509241,0.51286364,-0.07533507,
p, 13177,0.00475094,0.17518046,-0.01308769,0.01016999,-0.85518563,0.51275647,-0.07506344,
p, 13188,-0.01330294,-0.07763194,0.18401554,0.01002286,-0.85521400,0.51271182,-0.07506630,
p, 13199,-0.13754898,0.06872035,0.10197939,0.00998954,-0.85520625,0.51276398,-0.07480247,
p, 13209,-0.32563332,0.19984937,-0.15828460,0.00984288,-0.85514343,0.51288223,-0.07472906,
u, 13217,,,,,,,,0.00000006,-0.00000006
p, 13219,-0.27696002,0.31318152,-0.31937668,0.00966628,-0.85515684,0.51288950,-0.07454865,
p, 13229,-0.12421304,0.06808215,0.00318398,0.00965300,-0.85526538,0.51273745,-0.07435103,
p, 13239,-0.19443837,0.12332788,0.18297321,0.00973597,-0.85525155,0.51275432,-0.07438301,
p, 13250,-0.29919976,0.06207593,-0.11546072,0.00966417,-0.85519892,0.51288569,-0.07409084,
p, 13261,-0.29141507,0.14143530,-0.36277646,0.00949871,-0.85517377,0.51297230,-0.07380246,
p, 13272,0.05074938,-0.03088300,-0.04100737,0.00894638,-0.85523546,0.51282978,-0.07414445,
p, 13282,0.00723199,-0.15028343,0.20338090,0.00883015,-0.85532463,0.51266569,-0.07426562,
p, 13292,-0.07907902,-0.05591564,0.25230232,0.00884677,-0.85528237,0.51271123,-0.07443665,
p, 13302,-0.21089572,-0.00343695,-0.05383389,0.00873884,-0.85517871,0.51285887,-0.07462347,
p, 13312,-0.10855302,0.12533383,-0.24959609,0.00858458,-0.85512102,0.51295596,-0.07463512,
u, 13318,,,,,,,,0.00000000,-0.00000000
p, 13322,-0.03614907,-0.07820223,-0.03033851,0.00832178,-0.85527563,0.51269913,-0.07465764,
p, 13333,-0.15538839,0.01979018,0.20253551,0.00826601,-0.85528910,0.51265365,-0.07482190,
p, 13344,-0.30788827,0.15789008,0.02183813,0.00819293,-0.85519183,0.51279879,-0.07494757,
p, 13354,-0.27716649,0.20942295,-0.16007093,0.00801835,-0.85510820,0.51292533,-0.07505450,
p, 13364,-0.05243975,0.28116411,-0.16795661,0.00797170,-0.85518563,0.51281995,-0.07489718,
p, 13374,-0.05913308,0.01850411,0.18163908,0.00773393,-0.85530680,0.51263946,-0.07477361,
p, 13384,0.14182018,0.36304235,0.60838240,0.00777542,-0.85528195,0.51269072,-0.07470209,
p, 13394,0.26450598,0.39773822,0.02426109,0.00826743,-0.85530281,0.51271534,-0.07423742,
p, 13404,-0.14614362,0.60697305,-0.68107623,0.00799892,-0.85525823,0.51284516,-0.07388371,
p, 13415,-0.08911642,0.07912892,-0.14008340,0.00788272,-0.85538298,0.51271772,-0.07333329,
u, 13419,,,,,,,,0.00000000,-0.00000000
p, 13426,-0.02497356,-0.11502996,-0.07385640,0.00824326,-0.85536480,0.51282477,-0.07275367,
p, 13437,-0.24949393,0.22895353,-0.52903938,0.00847480,-0.85528022,0.51299775,-0.07250294,
p, 13448,-0.03953426,0.28250656,-0.31775761,0.00859999,-0.85521257,0.51320130,-0.07184164,
p, 13458,-0.05872282,0.21967582,-0.46600771,0.00869820,-0.85529947,0.51310754,-0.07146502,
p, 13468,-0.06460159,-0.12389622,0.08680511,0.00846951,-0.85534978,0.51304197,-0.07136256,
p, 13478,-0.14019570,-0.02094774,-0.15120804,0.00850116,-0.85522693,0.51324737,-0.07135479,
p, 13488,-0.29383749,-0.00112023,-0.39301735,0.00841629,-0.85515714,0.51336420,-0.07136144,
p, 13499,-0.10196635,0.17786090,-0.34541920,0.00826179,-0.85518926,0.51333416,-0.07121089,
p, 13510,0.03800608,0.02900156,-0.02399744,0.00818629,-0.85527110,0.51321733,-0.07107866,
p, 13520,-0.06629359,-0.05504878,0.20286793,0.00822143,-0.85531998,0.51314121,-0.07103624,
u, 13521,,,,,,,,0.00000000,-0.00000000
p, 13530,-0.19077772,0.01502474,0.15643427,0.00834543,-0.85523880,0.51330090,-0.07084550,
p, 13540,-0.29706427,0.12420396,-0.15267886,0.00834571,-0.85518354,0.51340282,-0.07077391,
p, 13550,-0.03760837,0.15635552,-0.15724915,0.00824353,-0.85523188,0.51336586,-0.07046857,
p, 13560,0.04056776,-0.01129215,0.09845367,0.00811517,-0.85530949,0.51322472,-0.07056947,
p, 13570,-0.15116388,0.05607573,0.04738815,0.00833312,-0.85524929,0.51334006,-0.07043512,
p, 13580,-0.35057583,0.15649398,-0.20789620,0.00829231,-0.85515940,0.51348913,-0.07044487,
p, 13591,-0.16768141,0.16712943,-0.21831273,0.00819988,-0.85517770,0.51347661,-0.07032491,
p, 13602,0.18881860,-0.06333165,-0.08523821,0.00798003,-0.85528898,0.51335073,-0.06991288,
p, 13612,0.05991681,0.03916547,0.18570578,0.00817604,-0.85527134,0.51331842,-0.07034086,
u, 13622,,,,,,,,0.14779626,-0.00777875
p, 13623,-0.16576609,0.15855978,0.05896312,0.00842189,-0.85520947,0.51338726,-0.07056212,
p, 13633,-0.30637854,0.18195629,-0.19899592,0.00842113,-0.85513484,0.51349163,-0.07070823,
p, 13643,-0.05651721,0.15898657,-0.26593322,0.00834769,-0.85515231,0.51346833,-0.07067550,
p, 13653,0.09213324,0.01412463,0.05067292,0.00806117,-0.85519147,0.51339483,-0.07076854,
p, 13664,0.08840976,0.07288873,0.00824662,0.00801169,-0.85513926,0.51345366,-0.07097822,
p, 13675,-0.17825301,0.03449124,-0.30154839,0.00788062,-0.85510534,0.51349401,-0.07110936,
p, 13686,-0.17706290,0.17359480,-0.35948390,0.00765104,-0.85512102,0.51347673,-0.07107095,
p, 13696,0.06320958,0.00967185,-0.20014295,0.00751815,-0.85522676,0.51334178,-0.07078667,
p, 13706,-0.04979322,-0.01413838,0.10901971,0.00747755,-0.85528678,0.51326132,-0.07064948,
p, 13716,-0.12682532,0.05150930,0.12071011,0.00754782,-0.85520476,0.51337540,-0.07080591,
u, 13722,,,,,,,,0.15075219,-0.01571308
p, 13726,-0.20975208,-0.01639012,-0.18104662,0.00752431,-0.85514414,0.51347250,-0.07083702,
p, 13736,0.00099707,0.02168165,-0.19491631,0.00732272,-0.85522759,0.51335275,-0.07071828,
p, 13746,-0.05063367,-0.05134637,0.31545994,0.00731099,-0.85525864,0.51329994,-0.07072690,
p, 13757,-0.16104376,0.01550266,0.27055347,0.00740916,-0.85521364,0.51335359,-0.07087203,
p, 13768,-0.29393893,0.15335070,-0.14716345,0.00740879,-0.85514075,0.51346433,-0.07094914,
p, 13778,-0.29543748,0.20870203,-0.36379626,0.00724552,-0.85514230,0.51347315,-0.07088334,
p, 13788,0.00725715,0.06132123,-0.23085596,0.00712448,-0.85522461,0.51336461,-0.07068823,
p, 13798,-0.09016720,-0.02424051,0.13682270,0.00714536,-0.85524559,0.51331669,-0.07077999,
p, 13808,-0.12444456,0.23932934,0.23518229,0.00736290,-0.85530531,0.51319385,-0.07092616,
p, 13818,-0.30428770,0.12836981,-0.03671336,0.00752458,-0.85535127,0.51309204,-0.07109161,
u, 13822,,,,,,,,0.00301504,0.00746449
p, 13828,-0.22293700,0.24020267,-0.24684942,0.00756775,-0.85540926,0.51299739,-0.07107246,
p, 13838,-0.08291168,0.07533205,0.16962034,0.00751634,-0.85551435,0.51284969,-0.07087845,
p, 13849,-0.13087997,0.13946503,0.23719969,0.00761028,-0.85552251,0.51283264,-0.07089348,
p, 13860,-0.23480491,0.07398972,0.03321929,0.00763494,-0.85550785,0.51286817,-0.07081138,
p, 13870,-0.25541821,0.09755699,-0.31604722,0.00753736,-0.85556841,0.51279259,-0.07063703,
p, 13880,-0.09192725,0.08470532,-0.12662865,0.00729075,-0.85569203,0.51261669,-0.07044046,
p, 13890,-0.06528888,-0.17526819,-0.07779492,0.00714134,-0.85583651,0.51239979,-0.07027817,
p, 13900,-0.06951730,0.08923053,0.48256403,0.00700728,-0.85588461,0.51235855,-0.07000637,
p, 13910,0.02012721,-0.04451895,0.56396723,0.00735608,-0.85590029,0.51232839,-0.06999982,
p, 13920,-0.00183062,-0.38617396,0.07558560,0.00755456,-0.85594296,0.51224279,-0.07008351,
u, 13922,,,,,,,,-0.00771845,0.00014929
p, 13930,-0.03684976,-0.14688337,0.11341536,0.00756667,-0.85597688,0.51219809,-0.06999541,
p, 13941,-0.07849111,-0.05310935,0.02008659,0.00771131,-0.85600996,0.51217735,-0.06972615,
p, 13952,-0.08239741,0.01423970,-0.00478825,0.00774126,-0.85604000,0.51217365,-0.06937937,
p, 13962,-0.09523007,0.03645487,0.01579435,0.00774912,-0.85606694,0.51218021,-0.06899625,
p, 13973,-0.09088133,0.04771505,0.02275161,0.00773826,-0.85610116,0.51219004,-0.06849718,
p, 13983,-0.08375549,0.05725138,0.01310005,0.00771028,-0.85612994,0.51220191,-0.06805018,
p, 13993,-0.08839417,0.05178090,-0.00387936,0.00768573,-0.85615599,0.51221585,-0.06761869,
p, 14003,-0.08277893,0.06121455,-0.00005522,0.00760481,-0.85619324,0.51223552,-0.06700350,
p, 14013,-0.09399414,0.06640439,-0.01076980,0.00754833,-0.85622483,0.51225388,-0.06646326,
u, 14022,,,,,,,,-0.00015437,0.00000299
p, 14024,-0.08758545,0.05877593,-0.00192115,0.00750457,-0.85625100,0.51226974,-0.06600800,
p, 14035,-0.08772278,0.06034805,-0.00647663,0.00746581,-0.85627496,0.51228458,-0.06558535,
p, 14045,-0.09549713,0.06018806,-0.00186502,0.00744577,-0.85629785,0.51230025,-0.06516519,
p, 14055,-0.08562851,0.05863560,-0.00585347,0.00741185,-0.85632086,0.51231498,-0.06475073,
p, 14065,-0.08427238,0.05348772,-0.00877085,0.00738323,-0.85634303,0.51232958,-0.06434369,
p, 14075,-0.08194637,0.06276223,-0.00942846,0.00732599,-0.85636985,0.51234543,-0.06386471,
p, 14085,-0.08193541,0.06130360,-0.00286791,0.00727466,-0.85639411,0.51235986,-0.06342807,
p, 14095,-0.07501769,0.06034540,-0.01097070,0.00719122,-0.85642684,0.51237822,-0.06284381,
p, 14105,-0.07783020,0.05989682,-0.01107007,0.00714074,-0.85645318,0.51239443,-0.06235684,
p, 14116,-0.07798523,0.05578917,-0.00204077,0.00709069,-0.85647583,0.51240778,-0.06194033,
u, 14122,,,,,,,,-0.00000309,0.00000006
p, 14127,-0.08237335,0.05719146,-0.00456042,0.00706093,-0.85649705,0.51242167,-0.06153473,
p, 14137,-0.07745682,0.05886917,0.00277045,0.00701218,-0.85651779,0.51243371,-0.06115141,
p, 14148,-0.07676094,0.05696907,-0.00643491,0.00697114,-0.85654151,0.51244873,-0.06069549,
p, 14158,-0.08195195,0.05749149,-0.00366759,0.00693223,-0.85656375,0.51246274,-0.06026633,
p, 14168,-0.07402651,0.06458864,-0.00980651,0.00687545,-0.85658473,0.51247454,-0.05987359,
p, 14178,-0.06735536,0.05573182,-0.00575775,0.00682947,-0.85660368,0.51248550,-0.05951252,
p, 14189,-0.07565461,0.06374695,-0.00632736,0.00674373,-0.85663307,0.51250160,-0.05895715,
p, 14200,-0.08485489,0.05511261,-0.01267754,0.00670117,-0.85665643,0.51251626,-0.05849284,
p, 14211,-0.08306161,0.05934037,-0.00970333,0.00664718,-0.85667807,0.51252878,-0.05807137,
p, 14221,-0.07749577,0.05834145,-0.00451597,0.00661431,-0.85669672,0.51254070,-0.05769429,
u, 14222,,,,,,,,-0.00000006,0.00000000
p, 14231,-0.07420931,0.06053516,-0.00529449,0.00656019,-0.85671532,0.51255095,-0.05733269,
p, 14241,-0.06938462,0.05803858,-0.00394424,0.00652360,-0.85673189,0.51256096,-0.05699891,
p, 14251,-0.06875756,0.05237287,0.00777062,0.00649762,-0.85675156,0.51257414,-0.05658607,
p, 14261,-0.07157208,0.05353781,0.00613598,0.00644804,-0.85677749,0.51259047,-0.05604731,
p, 14271,-0.07004202,0.04710124,0.00462439,0.00641082,-0.85679787,0.51260346,-0.05562018,
p, 14282,-0.07412165,0.04028951,0.00610400,0.00639079,-0.85681534,0.51261544,-0.05524228,
p, 14293,-0.07589445,0.05083781,-0.00044226,0.00635977,-0.85683215,0.51262617,-0.05488402,
p, 14303,-0.06823592,0.04324880,-0.00466144,0.00633612,-0.85684741,0.51263618,-0.05455526,
p, 14313,-0.06658866,0.04636653,-0.01064676,0.00631684,-0.85686183,0.51264596,-0.05423839,
u, 14323,,,,,,,,-0.00000000,0.00000000
p, 14324,-0.06916012,0.05096952,-0.00819966,0.00627886,-0.85688353,0.51266003,-0.05376351,
p, 14335,-0.07216246,0.05234023,0.00014211,0.00623670,-0.85690176,0.51267111,-0.05337108,
p, 14345,-0.06804839,0.04600654,-0.00566625,0.00619745,-0.85691798,0.51268095,-0.05302051,
p, 14355,-0.06501479,0.04288547,-0.00023913,0.00615685,-0.85693324,0.51268995,-0.05269111,
p, 14365,-0.06374214,0.05407365,-0.00140130,0.00611561,-0.85694790,0.51269853,-0.05237301,
p, 14375,-0.06211399,0.05028359,0.00394565,0.00607469,-0.85696852,0.51271164,-0.05190820,
p, 14386,-0.06667864,0.04551991,0.00518480,0.00603646,-0.85698557,0.51272225,-0.05152588,
p, 14397,-0.07210428,0.04443507,0.00070794,0.00601556,-0.85700071,0.51273251,-0.05117305,
p, 14407,-0.06043568,0.04785993,0.00582425,0.00598246,-0.85701489,0.51274127,-0.05085123,
p, 14417,-0.06946345,0.04061545,-0.00110857,0.00596533,-0.85702837,0.51275057,-0.05053172,
u, 14424,,,,,,,,-0.00000000,0.00000000
p, 14427,-0.06930814,0.04730053,-0.00233956,0.00594440,-0.85704225,0.51275992,-0.05020211,
p, 14437,-0.06244795,0.04128942,-0.00607548,0.00590780,-0.85706067,0.51277184,-0.04976819,
p, 14447,-0.06415244,0.04032092,0.00038786,0.00588120,-0.85707575,0.51278180,-0.04940773,
p, 14457,-0.06500469,0.03983667,0.00361953,0.00586790,-0.85708332,0.51278675,-0.04922750,
p, 14467,-0.06585043,0.04159344,-0.00055535,0.00581407,-0.85710227,0.51279807,-0.04878364,
p, 14478,-0.06480846,0.04914755,0.00349125,0.00577972,-0.85711753,0.51280773,-0.04841625,
p, 14489,-0.05943517,0.04981944,-0.00178679,0.00574251,-0.85713100,0.51281583,-0.04809467,
p, 14499,-0.05702319,0.04462408,-0.00074081,0.00571037,-0.85714316,0.51282328,-0.04780195,
p, 14509,-0.05754144,0.04330813,0.00396309,0.00567579,-0.85715538,0.51283062,-0.04750735,
p, 14519,-0.05923489,0.04710573,0.00585728,0.00564945,-0.85716790,0.51283872,-0.04719671,
u, 14525,,,,,,,,-0.00000000,0.00000000
p, 14529,-0.06187453,0.03361604,0.00636187,0.00563089,-0.85718322,0.51284945,-0.04680265,
p, 14539,-0.05467994,0.03721665,0.01103158,0.00561372,-0.85719597,0.51285827,-0.04647306,
p, 14550,-0.06037525,0.03693413,0.00655339,0.00560550,-0.85720718,0.51286644,-0.04617701,
p, 14561,-0.05243494,0.03998196,-0.00394834,0.00572512,-0.85885119,0.51012892,-0.04582510,
p, 14572,-0.05288983,0.04034621,0.00058931,0.00575854,-0.85967898,0.50876307,-0.04551055,
p, 14582,-0.05462790,0.03404334,-0.00517562,0.00591481,-0.86174035,0.50527591,-0.04521452,
p, 14592,-0.05358195,0.03855182,0.00417183,0.00612108,-0.86438406,0.50074661,-0.04491784,
p, 14602,-0.05942190,0.03455759,0.00105595,0.00621899,-0.86571085,0.49848551,-0.04463498,
p, 14612,-0.05359858,0.03825963,0.00220644,0.00631490,-0.86714768,0.49601036,-0.04435666,
p, 14622,-0.05803403,0.03544146,-0.00082702,0.00662408,-0.87085140,0.48946804,-0.04390478,
u, 14626,,,,,,,,-0.00000000,0.00000000
p, 14632,-0.06025176,0.03403237,-0.00234374,0.00677867,-0.87270319,0.48619688,-0.04367884,
p, 14642,-0.05010726,0.03310658,-0.00526886,0.00701586,-0.87577593,0.48064789,-0.04336489,
p, 14652,-0.04980339,0.03307856,-0.00107803,0.00733490,-0.88004500,0.47276932,-0.04293476,
p, 14663,-0.05094082,0.03414029,0.00421410,0.00759001,-0.88348091,0.46634829,-0.04258636,
p, 14674,-0.05301252,0.02942977,-0.00850544,0.00783073,-0.88645470,0.46071035,-0.04227461,
p, 14684,-0.04895194,0.02816550,-0.00312357,0.00805289,-0.88916582,0.45549437,-0.04197259,
p, 14694,-0.04576198,0.02374157,-0.00798574,0.00825995,-0.89172506,0.45049694,-0.04168611,
p, 14704,-0.04470106,0.03015844,-0.00355799,0.00844495,-0.89419419,0.44560653,-0.04139681,
p, 14714,-0.04511664,0.03025409,-0.00644056,0.00867439,-0.89716041,0.43961859,-0.04105347,
p, 14724,-0.04685031,0.02869974,0.00043420,0.00887025,-0.89971811,0.43439081,-0.04074614,
u, 14727,,,,,,,,-0.00000000,0.00000000
p, 14734,-0.04459672,0.03000539,-0.00269733,0.00905324,-0.90203750,0.42958623,-0.04045936,
p, 14744,-0.04019692,0.03013178,-0.01228159,0.00928770,-0.90528113,0.42271146,-0.04005349,
p, 14755,-0.04661061,0.03176664,-0.00900182,0.00947455,-0.90793300,0.41701990,-0.03971797,
p, 14766,-0.04551447,0.03272139,-0.00881152,0.00964788,-0.91026205,0.41194782,-0.03943648,
p, 14777,-0.04226560,0.03740257,-0.00136926,0.00983442,-0.91285044,0.40620410,-0.03910080,
p, 14787,-0.04096922,0.03204510,-0.01398266,0.00998901,-0.91504836,0.40126389,-0.03881039,
p, 14797,-0.03964965,0.03386007,0.00072199,0.01012080,-0.91702867,0.39675337,-0.03852990,
p, 14807,-0.04125579,0.03345530,-0.00240848,0.01026065,-0.91887379,0.39249253,-0.03826913,
p, 14817,-0.04684250,0.03570196,-0.00296663,0.01044587,-0.92142367,0.38647825,-0.03789002,
u, 14827,,,,,,,,-0.00000000,0.00000000
p, 14827,-0.04315086,0.03109561,-0.00445115,0.01059061,-0.92347604,0.38158125,-0.03759209,
p, 14838,-0.04161785,0.02309328,-0.00298088,0.01072981,-0.92526370,0.37726068,-0.03732519,
p, 14849,-0.03706717,0.02630189,0.00118748,0.01084402,-0.92690909,0.37323004,-0.03708988,
p, 14859,-0.04194820,0.02924134,-0.00354902,0.01094573,-0.92845750,0.36938971,-0.03685126,
p, 14869,-0.04858488,0.02888001,0.00068978,0.01104490,-0.92992753,0.36570174,-0.03659441,
p, 14879,-0.04563949,0.02517456,-0.00401149,0.01114021,-0.93133640,0.36212465,-0.03635131,
p, 14889,-0.04665397,0.03676483,-0.00829237,0.01121235,-0.93301380,0.35780007,-0.03606598,
p, 14899,-0.04043209,0.03123032,-0.00773200,0.01128929,-0.93447757,0.35398504,-0.03581987,
p, 14909,-0.03824430,0.02554100,-0.00230197,0.01139594,-0.93646497,0.34870481,-0.03547680,
p, 14919,-0.04285720,0.03234753,0.00482283,0.01148425,-0.93806136,0.34441936,-0.03519122,
u, 14927,,,,,,,,-0.00000000,0.00000000
p, 14930,-0.04472877,0.02516119,0.00254111,0.01157428,-0.93943679,0.34068447,-0.03492515,
p, 14941,-0.03480030,0.03338595,0.00629833,0.01163064,-0.94068503,0.33725399,-0.03469016,
p, 14951,-0.04237116,0.02837358,0.00184454,0.01169571,-0.94183874,0.33404696,-0.03446113,
p, 14961,-0.03040952,0.02478402,0.00206668,0.01175307,-0.94293517,0.33096349,-0.03425647,
p, 14971,-0.02860960,0.02601048,-0.00170561,0.01182155,-0.94424391,0.32723048,-0.03399716,
p, 14981,-0.03562133,0.02357195,0.00008561,0.01187364,-0.94537520,0.32397333,-0.03376339,
p, 14991,-0.03410705,0.02833413,0.00245369,0.01191260,-0.94643402,0.32089210,-0.03354509,
p, 15001,-0.03308288,0.03055501,-0.00341945,0.01199510,-0.94789851,0.31655386,-0.03324509,
p, 15012,-0.03875824,0.03275645,0.00049517,0.01204877,-0.94907659,0.31303382,-0.03298366,
p, 15023,-0.03950546,0.03323919,0.00173532,0.01207751,-0.95009995,0.30994490,-0.03275065,
u, 15027,,,,,,,,-0.00000000,0.00000000
p, 15033,-0.03779625,0.02315798,0.00358372,0.01212324,-0.95103049,0.30710411,-0.03254490,
p, 15043,-0.03534710,0.03750367,0.00501147,0.01214186,-0.95189822,0.30442941,-0.03234352,
p, 15053,-0.03400809,0.03625367,0.00231500,0.01214902,-0.95271528,0.30188659,-0.03215358,
p, 15063,-0.03513911,0.03576599,-0.00121524,0.01216514,-0.95350587,0.29940364,-0.03195214,
p, 15073,-0.03324033,0.03381317,0.00265776,0.01217453,-0.95462930,0.29582196,-0.03166031,
p, 15083,-0.03229094,0.03283676,0.00459426,0.01217923,-0.95519102,0.29403114,-0.03151440,
p, 15094,-0.02830673,0.02240746,0.00705024,0.01223788,-0.95632350,0.29034305,-0.03121643,
p, 15105,-0.03179252,0.03123089,0.00414310,0.01226095,-0.95721984,0.28740248,-0.03097002,
p, 15116,-0.02659267,0.02968405,-0.00682432,0.01227676,-0.95798957,0.28485286,-0.03076798,
p, 15126,-0.02972242,0.02588176,0.00650605,0.01228988,-0.95869762,0.28248537,-0.03057787,
u, 15127,,,,,,,,-0.00000000,0.00000000
p, 15136,-0.03213416,0.03120565,0.00390152,0.01230027,-0.95938015,0.28018129,-0.03039256,
p, 15146,-0.02603107,0.02733683,-0.00177238,0.01231604,-0.96032465,0.27694535,-0.03013597,
p, 15157,-0.03333261,0.02725637,-0.00460171,0.01232868,-0.96109426,0.27428907,-0.02991189,
p, 15168,-0.02785100,0.02639979,-0.00234663,0.01233738,-0.96175969,0.27197111,-0.02972781,
p, 15178,-0.02476687,0.02613172,-0.00243216,0.01234237,-0.96235240,0.26988858,-0.02956351,
p, 15188,-0.03138826,0.02494483,-0.00197139,0.01235287,-0.96289933,0.26795197,-0.02939436,
p, 15199,-0.02230118,0.02806690,0.00462191,0.01234285,-0.96363091,0.26532930,-0.02917137,
p, 15209,-0.01797127,0.02859796,0.00132676,0.01232715,-0.96411180,0.26359826,-0.02903469,
p, 15219,-0.02959263,0.02926022,0.00408135,0.01231846,-0.96458137,0.26189506,-0.02888085,
u, 15227,,,,,,,,-0.00000000,0.00000000
p, 15229,-0.02065569,0.02924040,0.00083523,0.01230007,-0.96504408,0.26020390,-0.02873133,
p, 15239,-0.02802804,0.02498092,0.00092878,0.01228224,-0.96550363,0.25851259,-0.02857379,
p, 15249,-0.02983738,0.02005119,0.00587363,0.01227365,-0.96602404,0.25658119,-0.02838281,
p, 15259,-0.02844561,0.02798519,0.00713298,0.01225505,-0.96650618,0.25477874,-0.02821693,
p, 15269,-0.03305978,0.02059202,0.00704550,0.01227179,-0.96718156,0.25222492,-0.02795007,
p, 15280,-0.03086552,0.02240386,0.00334727,0.01226157,-0.96772021,0.25017568,-0.02774045,
p, 15291,-0.02623598,0.01616104,0.00492376,0.01226053,-0.96818405,0.24839738,-0.02756345,
p, 15301,-0.02358552,0.02417091,0.00304171,0.01224203,-0.96859813,0.24679907,-0.02740760,
p, 15311,-0.02218400,0.01712086,0.00258897,0.01222956,-0.96898234,0.24530357,-0.02727511,
p, 15322,-0.02761727,0.02392603,0.00360619,0.01220430,-0.96951693,0.24320298,-0.02706663,
u, 15327,,,,,,,,-0.00000000,0.00000000
p, 15332,-0.02905216,0.02484143,0.00924176,0.01218436,-0.96986634,0.24182640,-0.02692512,
p, 15342,-0.02813692,0.02438361,0.01036581,0.01214513,-0.97038591,0.23975298,-0.02673238,
p, 15352,-0.02998338,0.02651218,0.00336711,0.01211869,-0.97080898,0.23805700,-0.02655389,
p, 15363,-0.03155511,0.02603532,0.00109609,0.01209793,-0.97117692,0.23657145,-0.02640422,
p, 15374,-0.02731320,0.03205300,-0.00052007,0.01207348,-0.97151113,0.23521663,-0.02624179,
p, 15384,-0.03531645,0.02449513,0.00502714,0.01205799,-0.97180891,0.23400357,-0.02608321,
p, 15394,-0.02775191,0.02549982,0.00194899,0.01202816,-0.97209442,0.23283327,-0.02594161,
p, 15404,-0.02655601,0.02517819,0.00310310,0.01199778,-0.97238600,0.23162985,-0.02580455,
p, 15414,-0.02579021,0.01684630,0.00247471,0.01197038,-0.97277313,0.23001730,-0.02562788,
p, 15424,-0.02800894,0.01916534,-0.00124983,0.01193080,-0.97310913,0.22861052,-0.02547843,
u, 15427,,,,,,,,-0.00000000,0.00000000
p, 15434,-0.02525020,0.02115646,0.00227426,0.01189204,-0.97354865,0.22675304,-0.02527361,
p, 15444,-0.02061307,0.01091392,-0.00646175,0.01189127,-0.97388589,0.22531894,-0.02512119,
p, 15455,-0.02190322,0.02058605,-0.00081236,0.01186004,-0.97415102,0.22418784,-0.02500176,
p, 15466,-0.02122840,0.01733496,-0.00261870,0.01185226,-0.97440004,0.22311793,-0.02488615,
p, 15476,-0.02494220,0.01348163,0.00355820,0.01185703,-0.97462869,0.22213109,-0.02476866,
p, 15486,-0.02209177,0.01392770,-0.00213478,0.01184346,-0.97482681,0.22127368,-0.02466496,
p, 15497,-0.01463933,0.01676762,-0.00985645,0.01184998,-0.97517967,0.21972647,-0.02451281,
p, 15507,-0.01965640,0.02082735,-0.00858271,0.01184091,-0.97540879,0.21872108,-0.02440559,
p, 15517,-0.02279054,0.02108720,-0.00500852,0.01182900,-0.97562206,0.21778300,-0.02428768,
u, 15527,,,,,,,,-0.00000000,0.00000000
p, 15527,-0.01883393,0.01641060,-0.00028410,0.01177703,-0.97590148,0.21654706,-0.02412862,
p, 15538,-0.01800003,0.01572026,-0.00328536,0.01173763,-0.97613180,0.21552354,-0.02399925,
p, 15549,-0.02187843,0.01846499,0.00181343,0.01169833,-0.97634459,0.21457447,-0.02387249,
p, 15559,-0.01935444,0.01417634,-0.00100826,0.01167481,-0.97654909,0.21365590,-0.02376293,
p, 15569,-0.02529459,0.01198624,-0.00045835,0.01166498,-0.97675073,0.21274696,-0.02363906,
p, 15579,-0.02548757,0.02055763,0.00714845,0.01163091,-0.97694492,0.21186921,-0.02351498,
p, 15589,-0.02618678,0.01670277,0.00754151,0.01160055,-0.97716415,0.21087216,-0.02337794,
p, 15599,-0.03303663,0.01837641,0.00921051,0.01157169,-0.97734576,0.21004508,-0.02325151,
